deployment_id,deployment_day_id_t,deployment_day_id_t_1,date_t,date_t_1,observation_order_t,day_sequence,window_start,window_end,lag_duration_hours,metrics_complete,temp_data_coverage,wind_data_coverage,butterfly_data_coverage,max_butterflies_t,butterflies_95th_percentile_t,butterflies_top3_mean_t,sum_butterflies_direct_sun_t,time_of_max_t,max_butterflies_t_1,butterflies_95th_percentile_t_1,butterflies_top3_mean_t_1,time_of_max_t_1,temp_max,temp_min,temp_mean,temp_at_max_count_t_1,hours_above_15C,degree_hours_above_15C,wind_avg_sustained,wind_max_gust,wind_gust_sum,wind_gust_sum_above_2ms,wind_gust_hours,wind_minutes_above_2ms,wind_gust_sd,wind_mode_gust,sum_butterflies_direct_sun,days_since_oct15_t,butterfly_diff,butterfly_diff_cbrt,butterfly_diff_log,butterfly_diff_95th,butterfly_diff_95th_cbrt,butterfly_diff_95th_log,butterfly_diff_top3,butterfly_diff_top3_cbrt,butterfly_diff_top3_log,Observer,horizontal_dist_to_cluster_m,grove,view_id
SC1,SC1_20231119,SC1_20231118,2023-11-19,2023-11-18,2,3,2023-11-18T06:30:02Z,2023-11-19T06:30:02Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,21,20.9,20.333333333333332,5,2023-11-19T07:30:01Z,56,55.95,55.666666666666664,2023-11-18T06:30:02Z,18,13,15.602076124567477,16,116.5,118.5,0.8557331480194579,4.9,1862.9000000000003,1299.8,31.04833333333334,455,1.2943919157654606,0,0,35,-35,-3.2710663101885897,-3.58351893845611,-35.050000000000004,-3.272623219662218,-3.584906863730958,-35.33333333333333,-3.2814178548547828,-3.592735593561034,Skyler,4.2,Spring Canyon,1A
SC1,SC1_20231120,SC1_20231119,2023-11-20,2023-11-19,3,4,2023-11-19T07:30:01Z,2023-11-20T07:30:01Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,5,5,5,3,2023-11-20T06:30:01Z,21,20.9,20.333333333333332,2023-11-19T07:30:01Z,21,8,13.328125,11,34,59.5,0.8356745479833102,4.5,2101.7000000000003,865.4,35.028333333333336,498,0.8346795136839147,2,5,36,-16,-2.5198420997897464,-2.833213344056216,-15.9,-2.514581453799839,-2.8273136219290276,-15.333333333333332,-2.484346637906945,-2.793208009442517,Skyler,4.2,Spring Canyon,1A
SC10,SC10_20240107,SC10_20240106,2024-01-07,2024-01-06,2,3,2024-01-06T16:06:04Z,2024-01-07T16:06:04Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,78,77,74.66666666666667,104,2024-01-07T15:36:04Z,39,29.9,32.333333333333336,2024-01-06T16:06:04Z,19,5,11.213793103448277,13,14,33.5,1.6514246004169564,7,3232.6000000000004,2404.7,53.87666666666667,815,1.263766768679003,1,104,84,39,3.3912114430141664,3.688879454113936,47.1,3.611383718188403,3.873282177111715,42.333333333333336,3.485198261658764,3.7689221617874726,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240108,SC10_20240107,2024-01-08,2024-01-07,3,4,2024-01-07T15:36:04Z,2024-01-08T15:36:04Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,130,127,128,176,2024-01-08T15:06:04Z,78,77,74.66666666666667,2024-01-07T15:36:04Z,19,3,9.048275862068966,15,15,43,0.7863004172461752,4.7,1597.2,959.6999999999998,26.62,437,1.0688657339437528,0,176,85,52,3.732511156817248,3.970291913552122,50,3.6840314986403864,3.9318256327243257,53.33333333333333,3.7641441155241138,3.9951379121386528,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240109,SC10_20240108,2024-01-09,2024-01-08,4,5,2024-01-08T15:06:04Z,2024-01-09T15:06:04Z,24,0.9711878644003804,1,0.9993055555555556,0.9166666666666666,148,145,144.66666666666666,416,2024-01-09T16:36:04Z,130,127,128,2024-01-08T15:06:04Z,19,5,10.179310344827586,18,16,42,0.7550382209867964,3.7,1502.4,660.1,25.040000000000003,330,0.913074061275724,0,416,86,18,2.6207413942088964,2.9444389791664403,18,2.6207413942088964,2.9444389791664403,16.666666666666657,2.5543647746451765,2.8716796248840115,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240110,SC10_20240109,2024-01-10,2024-01-09,5,6,2024-01-09T16:36:04Z,2024-01-10T16:36:04Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,282,180,197,385,2024-01-10T08:36:04Z,148,145,144.66666666666666,2024-01-09T16:36:04Z,18,6,11.46896551724138,13,12,23.5,1.4376216968011128,4.3,2862.1000000000004,1813.8,47.701666666666675,861,0.738868042708215,2,385,87,134,5.117229946912048,4.90527477843843,35,3.2710663101885897,3.58351893845611,52.33333333333334,3.740469626875839,3.9765615265657175,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240111,SC10_20240110,2024-01-11,2024-01-10,6,7,2024-01-10T08:36:04Z,2024-01-11T08:36:04Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,306,220,245.66666666666663,456,2024-01-11T14:36:04Z,282,180,197,2024-01-10T08:36:04Z,18,5,11.393103448275864,8,12,23.5,2.163977746870654,7.4,4234.7,3706.9,70.57833333333333,1165,1.253064974267989,3,385,88,24,2.8844991406148166,3.218875824868201,40,3.4199518933533937,3.713572066704308,48.66666666666666,3.6509890774653457,3.905334017277349,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240112,SC10_20240111,2024-01-12,2024-01-11,7,8,2024-01-11T14:36:04Z,2024-01-12T14:36:04Z,24,0.970962844034495,1,0.9986111111111112,0.9166666666666666,770,476.5999999999999,548,387,2024-01-12T16:06:04Z,306,220,245.66666666666663,2024-01-11T14:36:04Z,18,3,8.917241379310346,17,14,30,0.8073713490959666,4.1,1635.8000000000002,578.4000000000001,27.263333333333335,318,0.8337655873740268,1,387,89,464,7.741753281255592,6.142037405587356,256.5999999999999,6.354560965707688,5.551407994230198,302.33333333333337,6.711640367144318,5.7148323108427865,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240113,SC10_20240112,2024-01-13,2024-01-12,8,9,2024-01-12T16:06:04Z,2024-01-13T16:06:04Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,497,420.55,443.3333333333333,1122,2024-01-13T14:36:04Z,770,476.5999999999999,548,2024-01-12T16:06:04Z,21,5,10.63448275862069,13,16,45,0.7761640027797082,3.2,1590.8,740.1999999999999,26.513333333333332,445,0.9917555239049743,0,1122,90,-273,-6.48715411671635,-5.6131281063880705,-56.0499999999999,-3.827000676342544,-4.043928076308083,-104.66666666666669,-4.712696419393292,-4.660289485209171,Emery,7.5,Spring Canyon,2A
SC10,SC10_20240114,SC10_20240113,2024-01-14,2024-01-13,9,10,2024-01-13T14:36:04Z,2024-01-14T14:36:04Z,24,0.985685343022932,1,0.9993055555555556,0.9583333333333334,500,499,499,0,2024-01-14T08:06:04Z,497,420.55,443.3333333333333,2024-01-13T14:36:04Z,19,8,11.248275862068963,19,4,10.5,0.4501042390548991,2.6,947.2,90.60000000000004,15.786666666666664,66,0.6370349849502737,0,42,91,3,1.4422495703074083,1.3862943611198906,78.44999999999999,4.280859582207425,4.375127892982725,55.666666666666686,3.8182562572811785,4.037186148382152,Emery,7.5,Spring Canyon,2A
