camera_name,wind_meter_name,Deployed_time,Recovered_time,notes,height_m,horizontal_dist_to_cluster_m,view_direction,cluster_count,deployment_id,status,photo_interval_min,monarchs_present,youtube_url,latitude,longitude,label_status,Percent Complete,Observer,Effort,label_notes,label_youtube_url
EM03,JazzPlay,2023/11/17 11:40:00,2023/12/15 11:00:00,Location and height estimated after deployment,7,4.2,90,,SC1,Complete,5,true,https://youtu.be/-zeGd_WTeWo,34.6318631241188,-120.618244611051,Complete,100%,Skyler,Medium,,https://www.youtube.com/watch?v=-zeGd_WTeWo&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=1
JINX,StarDust,2024/01/05 16:06:04.149,2024/01/31 20:30:00,"Swapped cameras from SC4

This camera fell during a storm and was destroyed on impact.",5.9,7.5,320,,SC10,Complete,10,true,https://youtu.be/0zLjm9PA6YM,34.6312571527367,-120.618104598629,Complete,5%,Emery,Hard,,https://www.youtube.com/watch?v=0zLjm9PA6YM&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=10
IRIS,FunStorm,2024/01/05 16:45:00.444,2024/02/05 14:05:00.373,Last camera to survive Spring Canyon. Only one that didn’t get knocked down,6.1,,90,,SC11,Complete,10,true,https://youtu.be/HLJHMDtCeeQ,34.631722404219,-120.618481930133,No Monarchs,100%,NA,NA,,https://www.youtube.com/watch?v=HLJHMDtCeeQ&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=16
NOVA,BlueLake,2024/01/27 13:00:00.224,2024/02/04 10:50:00,This pole fell because a tree fell. ,7.1,12.6,230,,SC12,Complete,10,true,https://youtu.be/4uLZIZqlgPE,34.6316194737745,-120.617960900372,Complete,100%,Vincent,Hard,,https://www.youtube.com/watch?v=4uLZIZqlgPE&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=13
LYNX,FoxTrail,2023/11/17 14:00:00,2023/11/19 13:10:00.583,Location and heights taken after deployment,6.2,6.8,155,,SC2,Complete,5,true,https://youtu.be/N5hJl9ISmds,34.6318422984987,-120.618617450556,Complete,100%,Vincent,Medium,,https://www.youtube.com/watch?v=N5hJl9ISmds&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=4
ECHO,NA,2023/11/19 15:40:01.032,2023/12/03 08:55:00,Makeshift camera to catch butterflies during launch. Got two launches on camera including one boost back ,,,30,,SC3,Complete,10,true,,34.6313413409633,-120.618063575481,Not Started,0%,Kyle?,Medium,Need to check if there is a suitable wind meter. Do this one last.,https://www.youtube.com/watch?v=EjNyWgDMnaA&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=18
ZEST,StarDust,2023/12/03 14:30:00.855,2024/01/05 14:30:00.003,Guess on count. Check end time,5.6,6.3,335,750,SC4,Complete,10,true,https://youtu.be/RW91J3HMm_4,34.6312828749816,-120.618133548903,Complete,38%,Kevin,Hard,,https://www.youtube.com/watch?v=RW91J3HMm_4&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=5
APEX,PugSnore,2023/12/03 16:30:00.183,2024/01/31 19:40:00.314,"No monarchs here, but usually a reliable site.

This pole ultimately was hit by a large fallen tree.",8.3,5.7,320,0,SC5,Complete,10,false,https://youtu.be/1LG6O86pPvU,34.6315005280496,-120.617561119121,No Monarchs,100%,NA,NA,,https://www.youtube.com/watch?v=1LG6O86pPvU&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=11
EM03,BlueLake,2023/12/15 13:20:00.661,2024/01/05 14:10:00.150,,6.9,,210,0,SC6,Complete,10,true,https://youtu.be/MqmH5L3lXbk,34.6316091220451,-120.617929872462,Complete,75%,Vincent,Hard,,https://www.youtube.com/watch?v=MqmH5L3lXbk&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=3
IRIS,FunStorm,2023/12/15 14:45:00.707,2024/01/05 16:25:00.650,,6.1,4.1,200,300,SC7,Complete,10,true,https://youtu.be/UYxXEPVmqLY,34.6316932933342,-120.618537083028,Complete,0%,Vincent,Easy,No butterflies after initial setup,https://www.youtube.com/watch?v=UYxXEPVmqLY&list=PLI9PCtr_g-ll_PTp6OJ82KwyK_WNI3z97&index=6
